2021-05-06 15:51:04.241411: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-05-06 15:51:05.498861: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-05-06 15:51:05.499485: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-05-06 15:51:07.312797: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.75GiB deviceMemoryBandwidth: 298.08GiB/s
2021-05-06 15:51:07.312837: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-05-06 15:51:07.314894: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-05-06 15:51:07.314926: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-05-06 15:51:07.315750: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-05-06 15:51:07.315919: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-05-06 15:51:07.317923: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-05-06 15:51:07.318383: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-05-06 15:51:07.318490: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2021-05-06 15:51:07.319787: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-05-06 15:51:07.322027: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-05-06 15:51:07.322701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.75GiB deviceMemoryBandwidth: 298.08GiB/s
2021-05-06 15:51:07.322716: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-05-06 15:51:07.322728: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-05-06 15:51:07.322737: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-05-06 15:51:07.322746: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-05-06 15:51:07.322755: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-05-06 15:51:07.322764: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-05-06 15:51:07.322772: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-05-06 15:51:07.322781: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2021-05-06 15:51:07.323963: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-05-06 15:51:07.323993: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-05-06 15:51:07.701785: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-05-06 15:51:07.701827: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2021-05-06 15:51:07.701835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2021-05-06 15:51:07.703884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 13968 MB memory) -> physical GPU (device: 0, name: Tesla T4, pci bus id: 0000:01:00.0, compute capability: 7.5)
2021-05-06 16:13:03.506720: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-05-06 16:13:03.766358: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
sys.args:  ['exp_train_CFGExplainer.py', '32', '../../../y_datasets/YANCFG_sample2', '1024-512-128', '0.00001', 'classifier_lynxv2_', 'yancfg_complete_sample2', '300', 'ep300_b32_elr00001_']
created Graph GCN model
+ loaded padded_train Bagle
+ loaded padded_train Benign
+ loaded padded_train Bifrose
+ loaded padded_train Hupigon
+ loaded padded_train Koobface
+ loaded padded_train Ldpinch
+ loaded padded_train Lmir
+ loaded padded_train Rbot
+ loaded padded_train Sdbot
+ loaded padded_train Swizzor
+ loaded padded_train Vundo
+ loaded padded_train Zbot
+ loaded padded_train Zlob
+ surrogate model: <util.models.GCN object at 0x7f563974e220>
+ explainer model: <Explainer.ExplainerModule object at 0x7f55e8367d00>
+ all args: 
 Namespace(act='relu', batch=True, batch_size=32, bias=True, bn=False, c=13, concat=False, d=13, dataset='yancfg_complete_sample2', debug=False, device='0', disable_tqdm=True, dropout=0.0, dtype='float32', early_stop=100, eepochs=300, elr=1e-05, embnormlize=False, epochs=5000, explainer_name='ep300_b32_elr00001_', explainer_path='./checkpoints/explainer_ep300_b32_elr00001_classifier_lynxv2_yancfg_complete_sample2', hiddens='1024-512-128', id='default_id', initializer='glorot', lr=0.001, malware_list={'Bagle': 0, 'Benign': 1, 'Bifrose': 2, 'Hupigon': 3, 'Koobface': 4, 'Ldpinch': 5, 'Lmir': 6, 'Rbot': 7, 'Sdbot': 8, 'Swizzor': 9, 'Vundo': 10, 'Zbot': 11, 'Zlob': 12}, model_name_flag='classifier_lynxv2_', n=4690, normadj=False, order='AW', path='../../../y_datasets/YANCFG_sample2', random_edges_motif=0, results_save_path='./results', save_model=True, save_path='./checkpoints/classifier_lynxv2_', save_thresh=1, seed=1234, setting=2, valid=False, weight_decay=0.0, writer_path='./logs/explainer/')
+ ep 0  acc = tf.Tensor(0.07692308, shape=(), dtype=float32)
+ ep 205  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 206  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 207  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 208  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 209  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 210  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 211  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 212  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 213  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 214  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 215  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 216  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 217  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 218  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 219  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 220  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 221  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 222  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 223  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 224  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 225  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 226  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 227  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 228  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 229  acc = tf.Tensor(0.93846154, shape=(), dtype=float32)
+ ep 230  acc = tf.Tensor(0.93846154, shape=(), dtype=float32)
+ ep 231  acc = tf.Tensor(0.93846154, shape=(), dtype=float32)
+ ep 232  acc = tf.Tensor(0.93846154, shape=(), dtype=float32)
+ ep 233  acc = tf.Tensor(0.93846154, shape=(), dtype=float32)
+ ep 234  acc = tf.Tensor(0.93846154, shape=(), dtype=float32)
+ ep 235  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 236  acc = WARNING:tensorflow:Unresolved object in checkpoint: (root).pred_layer.kernel
WARNING:tensorflow:Unresolved object in checkpoint: (root).pred_layer.kernel
WARNING:tensorflow:Unresolved object in checkpoint: (root).pred_layer.bias
WARNING:tensorflow:Unresolved object in checkpoint: (root).pred_layer.bias
WARNING:tensorflow:A checkpoint was restored (e.g. tf.train.Checkpoint.restore or tf.keras.Model.load_weights) but not all checkpointed values were used. See above for specific issues. Use expect_partial() on the load status object, e.g. tf.train.Checkpoint.restore(...).expect_partial(), to silence these warnings, or use assert_consumed() to make the check explicit. See https://www.tensorflow.org/guide/checkpoint#loading_mechanics for details.
WARNING:tensorflow:A checkpoint was restored (e.g. tf.train.Checkpoint.restore or tf.keras.Model.load_weights) but not all checkpointed values were used. See above for specific issues. Use expect_partial() on the load status object, e.g. tf.train.Checkpoint.restore(...).expect_partial(), to silence these warnings, or use assert_consumed() to make the check explicit. See https://www.tensorflow.org/guide/checkpoint#loading_mechanics for details.
tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 237  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 238  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 239  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 240  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 241  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 242  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 243  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 244  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 245  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 246  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 247  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 248  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 249  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 250  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 251  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 252  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 253  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 254  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 255  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 256  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 257  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 258  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 259  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 260  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 261  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 262  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 263  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 264  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 265  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 266  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 267  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 268  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 269  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 270  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 271  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 272  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 273  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 274  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 275  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 276  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 277  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 278  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 279  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 280  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 281  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 282  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 283  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 284  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 285  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 286  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 287  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 288  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 289  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 290  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 291  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 292  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 293  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 294  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 295  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 296  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 297  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 298  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
+ ep 299  acc = tf.Tensor(0.94871795, shape=(), dtype=float32)
